Test,Elements,FilterType,Size(Bytes),FalsePositiveRate,Memory(KB),Time(ms),CompressionRatio
HashTest,10000,SimpleHash-Full,72566,0.005,21283,10,6.057
HashTest,10000,SimpleHash-Delta,8678,0.005,21437,3,0.724
HashTest,10000,SimpleHash-CBF,20138,0.002,17215,4,0.105
HashTest,20000,SimpleHash-Full,143868,0.001,16707,6,6.004
HashTest,20000,SimpleHash-Delta,17572,0.001,17143,2,0.733
HashTest,20000,SimpleHash-CBF,39160,0.0,30196,3,0.102
HashTest,30000,SimpleHash-Full,212852,0.002,49515,2,5.922
HashTest,30000,SimpleHash-Delta,25682,0.002,50280,2,0.715
HashTest,30000,SimpleHash-CBF,56790,0.005,73945,6,0.099
HashTest,40000,SimpleHash-Full,281050,0.004,30994,2,5.864
HashTest,40000,SimpleHash-Delta,31178,0.004,31854,2,0.651
HashTest,40000,SimpleHash-CBF,72262,0.001,60714,3,0.094
HashTest,50000,SimpleHash-Full,341138,0.005,92999,3,5.695
HashTest,50000,SimpleHash-Delta,40486,0.005,94786,1,0.676
HashTest,50000,SimpleHash-CBF,93046,0.005,44502,4,0.097
HashTest,60000,SimpleHash-Full,417116,0.003,86409,3,5.802
HashTest,60000,SimpleHash-Delta,49412,0.003,87932,1,0.687
HashTest,60000,SimpleHash-CBF,110826,0.004,135240,5,0.096
HashTest,70000,SimpleHash-Full,480450,0.002,56519,8,5.729
HashTest,70000,SimpleHash-Delta,56048,0.002,58074,3,0.668
HashTest,70000,SimpleHash-CBF,126872,0.003,110254,5,0.095
HashTest,80000,SimpleHash-Full,551382,0.0,167180,8,5.753
HashTest,80000,SimpleHash-Delta,66620,0.0,168715,2,0.695
HashTest,80000,SimpleHash-CBF,145282,0.001,84753,6,0.095
HashTest,90000,SimpleHash-Full,607724,0.0,146822,6,5.636
HashTest,90000,SimpleHash-Delta,73596,0.0,148818,2,0.683
HashTest,90000,SimpleHash-CBF,162698,0.002,211623,7,0.094
HashTest,10000,BadHash-Full,762,1.0,212856,0,0.064
